scaffold,start,end,mid,sites,pi_concolor,pi_roumanicus,pi_europaeus,dxy_concolor_roumanicus,dxy_concolor_europaeus,dxy_roumanicus_europaeus,Fst_concolor_roumanicus,Fst_concolor_europaeus,Fst_roumanicus_europaeus
NW_006804071.1,3500001,4000000,3772304,30,0.0693,0.0585,0.1215,0.1553,0.476,0.5124,0.3296,0.5846,0.7109
NW_006804072.1,1,500000,267908,31,0.1456,0.0783,0.0852,0.3401,0.2446,0.4054,0.448,0.3372,0.6622
NW_006804072.1,500001,1000000,754792,30,0.1369,0.0722,0.0952,0.2968,0.4099,0.3773,0.4246,0.5243,0.6387
NW_006804073.1,1500001,2000000,1791642,32,0.1234,0.0972,0.0889,0.3185,0.4013,0.4923,0.3988,0.5454,0.6766
NW_006804073.1,2500001,3000000,2748706,30,0.0607,0.0451,0.1111,0.2479,0.5135,0.4708,0.5691,0.6352,0.7277
NW_006804073.1,3000001,3500000,3249577,30,0.1098,0.1362,0.0505,0.3328,0.3047,0.3636,0.3435,0.5749,0.5684
NW_006804073.1,3500001,4000000,3718366,33,0.1249,0.0611,0.0464,0.3119,0.4495,0.5189,0.4917,0.6837,0.806
NW_006804074.1,1500001,2000000,1753973,35,0.0228,0.073,0.1169,0.2176,0.5013,0.4905,0.468,0.651,0.681
NW_006804074.1,2500001,3000000,2769817,31,0.0581,0.0178,0.0691,0.2236,0.5483,0.5049,0.7008,0.7445,0.8535
NW_006804074.1,3000001,3500000,3251690,32,0.0713,0.0496,0.1267,0.1583,0.4432,0.4309,0.372,0.55,0.6744
NW_006804075.1,1000001,1500000,1224121,35,0.0178,0.0632,0.1183,0.1666,0.4716,0.5867,0.4319,0.6364,0.7395
NW_006804075.1,1500001,2000000,1765888,30,0.0663,0.0652,0.0747,0.2879,0.463,0.3331,0.5259,0.6833,0.6519
NW_006804076.1,1500001,2000000,1742220,33,0.1422,0.0757,0.0561,0.3187,0.3609,0.3181,0.4349,0.5698,0.6472
NW_006804077.1,500001,1000000,755233,41,0.06,0.0747,0.1387,0.1625,0.2931,0.3948,0.3023,0.3953,0.5837
NW_006804077.1,1000001,1500000,1253402,31,0.0423,0.0808,0.0673,0.203,0.4225,0.3885,0.387,0.7069,0.6727
NW_006804078.1,500001,1000000,709335,31,0.0601,0.0715,0.0879,0.3161,0.3418,0.4631,0.5414,0.5696,0.7067
NW_006804079.1,1,500000,256581,30,0.1291,0.06,0.0714,0.2166,0.5932,0.592,0.3505,0.6939,0.7999
NW_006804079.1,500001,1000000,757737,34,0.0594,0.0507,0.059,0.3526,0.3734,0.4526,0.6495,0.6792,0.7833
NW_006804079.1,1000001,1500000,1263718,31,0.0939,0.0896,0.1438,0.2138,0.4885,0.4027,0.3058,0.5298,0.5567
NW_006804079.1,2000001,2500000,2247238,41,0.1029,0.0968,0.1074,0.2279,0.4151,0.4326,0.2991,0.5376,0.6164
NW_006804079.1,3000001,3500000,3216032,31,0.1329,0.062,0.0513,0.3244,0.3504,0.3779,0.4932,0.5857,0.7328
NW_006804079.1,3500001,4000000,3767504,39,0.1219,0.0465,0.0508,0.2831,0.451,0.5213,0.5134,0.6764,0.8281
NW_006804081.1,1,500000,290434,30,0.0666,0.0618,0.0991,0.2063,0.4098,0.3873,0.4251,0.5898,0.6615
NW_006804081.1,2500001,3000000,2706279,34,0.0541,0.0827,0.0969,0.2031,0.4167,0.3719,0.3636,0.6134,0.6103
NW_006804081.1,3000001,3500000,3208862,31,0.0722,0.0263,0.0961,0.2636,0.3991,0.3369,0.6634,0.5828,0.7112
NW_006804082.1,1,500000,268296,35,0.0349,0.0381,0.0755,0.1737,0.4552,0.5148,0.545,0.7108,0.8081
NW_006804082.1,2000001,2500000,2284919,38,0.0851,0.0601,0.1025,0.1612,0.4699,0.4309,0.3076,0.6046,0.689
NW_006804083.1,1,500000,281138,32,0.0855,0.1,0.0557,0.2685,0.3589,0.2295,0.3717,0.6438,0.4771
NW_006804083.1,500001,1000000,719390,33,0.0482,0.0804,0.1297,0.3843,0.346,0.2991,0.5857,0.4861,0.4866
NW_006804083.1,1000001,1500000,1225304,43,0.127,0.1166,0.0773,0.3638,0.3178,0.4293,0.3997,0.4872,0.6193
NW_006804083.1,2500001,3000000,2707062,30,0.117,0.131,0.0484,0.4151,0.4509,0.4313,0.4257,0.6882,0.634
NW_006804084.1,1,500000,289360,31,0.0475,0.0718,0.0798,0.1447,0.3655,0.3785,0.2933,0.6279,0.6647
NW_006804084.1,500001,1000000,743215,30,0.1453,0.0599,0.0552,0.2567,0.3668,0.3492,0.3952,0.5736,0.712
NW_006804084.1,3500001,4000000,3764798,31,0.0676,0.0846,0.143,0.3291,0.415,0.4174,0.5042,0.5004,0.5787
NW_006804086.1,1,500000,229984,30,0.1029,0.0721,0.1075,0.2083,0.3143,0.3908,0.3351,0.4394,0.6307
NW_006804086.1,1000001,1500000,1243295,32,0.0648,0.0382,0.0929,0.2213,0.5665,0.5059,0.5602,0.6943,0.7809
NW_006804087.1,1,500000,255801,41,0.1728,0.1086,0.0847,0.3598,0.3291,0.3751,0.3708,0.4252,0.5811
NW_006804088.1,1000001,1500000,1263376,34,0.0647,0.0609,0.1105,0.1992,0.3967,0.4906,0.4192,0.5555,0.7099
NW_006804088.1,2500001,3000000,2766330,31,0.0572,0.0717,0.1131,0.2411,0.4407,0.4405,0.4561,0.5901,0.6586
NW_006804088.1,3000001,3500000,3223376,30,0.1311,0.0417,0.1118,0.298,0.434,0.3661,0.5369,0.5158,0.6684
NW_006804089.1,1,500000,244574,33,0.1195,0.1311,0.067,0.3328,0.3428,0.4389,0.3447,0.5515,0.6147
NW_006804090.1,1000001,1500000,1259288,38,0.0846,0.0459,0.0868,0.1642,0.3295,0.3153,0.3759,0.5297,0.6612
NW_006804091.1,1,500000,202112,30,0.0835,0.1157,0.0422,0.2878,0.4357,0.444,0.3599,0.7366,0.6774
NW_006804091.1,1000001,1500000,1226560,43,0.0568,0.0792,0.1017,0.1904,0.3749,0.3819,0.3485,0.5672,0.6184
NW_006804091.1,1500001,2000000,1739051,41,0.156,0.0361,0.106,0.2536,0.351,0.293,0.4614,0.4236,0.6272
NW_006804092.1,2500001,3000000,2739561,30,0.0285,0.0778,0.1515,0.2625,0.3087,0.3681,0.5016,0.4223,0.5354
NW_006804093.1,3500001,4000000,3764831,35,0.0267,0.0518,0.1255,0.1767,0.4787,0.4792,0.4898,0.6171,0.7004
NW_006804095.1,1,500000,278543,32,0.1202,0.0334,0.0629,0.1864,0.4999,0.3913,0.4135,0.6759,0.7874
NW_006804096.1,1,500000,288726,31,0.094,0.0561,0.1214,0.2262,0.2611,0.2774,0.4366,0.3485,0.5277
NW_006804096.1,1000001,1500000,1239988,33,0.0916,0.0794,0.0828,0.4729,0.2811,0.4762,0.6071,0.4758,0.7062
NW_006804096.1,2000001,2500000,2263541,32,0.0472,0.1013,0.1311,0.2808,0.3883,0.5591,0.4273,0.5222,0.6573
NW_006804096.1,3500001,4000000,3745008,36,0.141,0.0111,0.0646,0.2736,0.43,0.4199,0.6349,0.6061,0.8501
NW_006804097.1,1500001,2000000,1749162,32,0.1358,0.0309,0.0741,0.1961,0.414,0.2729,0.415,0.5768,0.6901
NW_006804098.1,1500001,2000000,1784334,31,0.0728,0.1358,0.089,0.2529,0.3137,0.414,0.2825,0.5227,0.56
NW_006804099.1,1500001,2000000,1795105,33,0.0441,0.0704,0.0687,0.2137,0.3516,0.3498,0.4398,0.654,0.6642
NW_006804099.1,2000001,2500000,2236974,42,0.0618,0.0881,0.0689,0.2904,0.3742,0.5194,0.4594,0.6473,0.73
NW_006804100.1,1000001,1500000,1261050,33,0.1433,0.0612,0.089,0.3368,0.47,0.3396,0.4968,0.577,0.6416
NW_006804101.1,1000001,1500000,1252314,31,0.1194,0.0778,0.0608,0.218,0.4862,0.3619,0.3116,0.6741,0.6701
NW_006804104.1,2000001,2500000,2224971,32,0.0408,0.0818,0.0905,0.2413,0.4255,0.4838,0.444,0.6494,0.696
NW_006804104.1,2500001,3000000,2685497,32,0.0736,0.0844,0.0846,0.2554,0.4419,0.3856,0.4119,0.6387,0.6367
NW_006804104.1,3000001,3500000,3292828,33,0.0594,0.0254,0.0925,0.148,0.4739,0.4601,0.5171,0.6541,0.788
NW_006804105.1,2500001,3000000,2762918,31,0.0934,0.0261,0.065,0.2248,0.539,0.4966,0.5764,0.7164,0.8403
NW_006804105.1,3000001,3500000,3218358,33,0.1248,0.1086,0.0739,0.1783,0.4489,0.4601,0.1525,0.6146,0.6578
NW_006804106.1,1000001,1500000,1295404,34,0.031,0.0544,0.0896,0.1919,0.5345,0.5071,0.495,0.718,0.7564
NW_006804106.1,2000001,2500000,2226816,41,0.0775,0.0475,0.1386,0.2458,0.3934,0.4873,0.5281,0.4812,0.6952
NW_006804106.1,2500001,3000000,2714521,31,0.1246,0.077,0.0889,0.307,0.3929,0.4258,0.4377,0.537,0.6731
NW_006804108.1,1500001,2000000,1785705,30,0.1676,0.0509,0.1508,0.3274,0.4682,0.2838,0.4896,0.4423,0.4943
NW_006804108.1,2500001,3000000,2695070,30,0.073,0.0538,0.1202,0.2554,0.3611,0.3785,0.5211,0.4944,0.6386
NW_006804110.1,2000001,2500000,2260914,43,0.0809,0.0195,0.1391,0.1552,0.3829,0.3496,0.5192,0.4674,0.6591
NW_006804111.1,1,500000,214819,30,0.0693,0.0759,0.1142,0.3192,0.5257,0.4413,0.5192,0.628,0.6499
NW_006804111.1,1500001,2000000,1743139,37,0.1242,0.0462,0.094,0.2053,0.3618,0.369,0.3882,0.4969,0.6905
NW_006804111.1,2000001,2500000,2246389,34,0.1187,0.0533,0.0591,0.3091,0.4116,0.3765,0.5231,0.632,0.7386
NW_006804113.1,1000001,1500000,1234691,33,0.0693,0.0648,0.0931,0.2697,0.3421,0.3767,0.5016,0.5447,0.6568
NW_006804114.1,2500001,3000000,2739903,30,0.0616,0.1711,0.0907,0.2998,0.2401,0.3071,0.2864,0.4401,0.3855
NW_006804116.1,1000001,1500000,1257450,33,0.0755,0.0437,0.0776,0.1717,0.3847,0.4412,0.4222,0.6144,0.7644
NW_006804116.1,2500001,3000000,2748776,37,0.078,0.0418,0.1135,0.2921,0.4643,0.4188,0.6071,0.5849,0.7016
NW_006804117.1,2000001,2500000,2237289,34,0.0837,0.1375,0.0889,0.3184,0.2208,0.2348,0.3486,0.3797,0.3372
NW_006804117.1,2500001,3000000,2717406,30,0.1112,0.1442,0.0769,0.4685,0.3269,0.2585,0.447,0.5189,0.3842
NW_006804118.1,1000001,1500000,1231279,35,0.0468,0.0279,0.1532,0.1329,0.5087,0.4091,0.4965,0.5652,0.6633
NW_006804118.1,2000001,2500000,2201323,34,0.1214,0.0376,0.0732,0.1604,0.5226,0.4798,0.3271,0.6635,0.7997
NW_006804119.1,1000001,1500000,1288223,30,0.1276,0.1371,0.1023,0.2482,0.3544,0.3538,0.2186,0.4667,0.484
NW_006804120.1,1,500000,243163,31,0.0651,0.0694,0.0877,0.2562,0.4725,0.4791,0.4735,0.6587,0.7191
NW_006804120.1,1000001,1500000,1253144,32,0.0663,0.067,0.0803,0.1078,0.4557,0.472,0.1675,0.6652,0.7299
NW_006804120.1,1500001,2000000,1747948,38,0.0442,0.048,0.1556,0.2376,0.4374,0.398,0.5697,0.5156,0.612
NW_006804122.1,1,500000,247236,35,0.1106,0.0458,0.0839,0.2088,0.3407,0.3135,0.4206,0.5162,0.6654
NW_006804122.1,1500001,2000000,1736411,32,0.0915,0.0645,0.0949,0.2611,0.2465,0.2414,0.4611,0.3937,0.5079
NW_006804122.1,2000001,2500000,2283100,38,0.0815,0.0554,0.1095,0.1406,0.3831,0.429,0.2799,0.5286,0.6869
NW_006804123.1,500001,1000000,784263,30,0.1039,0.0392,0.1078,0.232,0.4167,0.4886,0.5013,0.5368,0.7516
NW_006804123.1,2500001,3000000,2772821,30,0.0733,0.0809,0.0614,0.4195,0.4544,0.4147,0.5848,0.7049,0.6986
NW_006804124.1,1000001,1500000,1258654,32,0.0233,0.0778,0.125,0.2396,0.3486,0.4573,0.4799,0.5267,0.6428
NW_006804124.1,3000001,3500000,3266209,37,0.0783,0.035,0.1054,0.2139,0.3967,0.4406,0.5408,0.5528,0.7401
NW_006804125.1,1000001,1500000,1285479,30,0.1092,0.02,0.0703,0.246,0.3795,0.4625,0.6101,0.589,0.8344
NW_006804126.1,500001,1000000,738949,37,0.1164,0.1016,0.0586,0.3555,0.2784,0.4139,0.4349,0.5075,0.6617
NW_006804126.1,2000001,2500000,2263251,33,0.1215,0.0689,0.0346,0.2354,0.262,0.3052,0.3655,0.5603,0.6945
NW_006804127.1,1,500000,306183,36,0.0464,0.0172,0.1699,0.1042,0.4562,0.4852,0.5069,0.5022,0.7063
NW_006804127.1,1500001,2000000,1751321,46,0.1206,0.0696,0.1185,0.3943,0.3831,0.2838,0.5505,0.4686,0.5098
NW_006804127.1,2500001,3000000,2774753,32,0.1231,0.0749,0.0562,0.2313,0.4699,0.367,0.3383,0.6723,0.688
NW_006804129.1,1,500000,205584,30,0.0876,0.19,0.1359,0.3531,0.2844,0.3647,0.2921,0.3583,0.3716
NW_006804129.1,2000001,2500000,2224932,30,0.0813,0.0092,0.1173,0.2115,0.3882,0.2489,0.697,0.5162,0.6295
NW_006804130.1,1000001,1500000,1260917,31,0.0274,0.0832,0.0721,0.1694,0.3015,0.4111,0.3409,0.6255,0.6762
NW_006804130.1,2000001,2500000,2287812,31,0.0579,0.0567,0.0736,0.2049,0.4578,0.4111,0.4585,0.692,0.7277
NW_006804132.1,1000001,1500000,1199582,33,0.0458,0.0364,0.0673,0.1597,0.5325,0.5155,0.503,0.7546,0.8227
NW_006804133.1,2000001,2500000,2267029,38,0.0432,0.0556,0.1285,0.271,0.4719,0.4842,0.5767,0.5919,0.6925
NW_006804135.1,1,500000,283471,32,0.038,0.0148,0.1088,0.2688,0.3692,0.4509,0.8027,0.5666,0.7815
NW_006804135.1,500001,1000000,724038,33,0.1079,0.0435,0.074,0.1488,0.4046,0.3507,0.2975,0.601,0.7192
NW_006804136.1,1500001,2000000,1774409,33,0.1005,0.05,0.1892,0.3357,0.3781,0.3552,0.5859,0.359,0.519
NW_006804138.1,500001,1000000,750657,31,0.076,0.0921,0.1124,0.3496,0.4554,0.4146,0.4938,0.5833,0.6046
NW_006804139.1,1500001,2000000,1758309,34,0.0857,0.0914,0.0991,0.2845,0.3637,0.3254,0.4146,0.5307,0.5447
NW_006804142.1,2500001,3000000,2806715,31,0.1161,0.0886,0.0756,0.2454,0.3673,0.4065,0.3317,0.5562,0.6571
NW_006804143.1,1,500000,238236,30,0.0886,0.0941,0.1219,0.3187,0.36,0.19,0.4438,0.4729,0.2764
NW_006804143.1,3000001,3500000,3250362,31,0.0816,0.0606,0.1124,0.3175,0.2593,0.3726,0.554,0.3825,0.632
NW_006804144.1,1,500000,218428,34,0.1412,0.1213,0.1311,0.2284,0.2881,0.3499,0.2021,0.3115,0.4674
NW_006804144.1,1000001,1500000,1269634,34,0.1642,0.0826,0.0798,0.4046,0.3943,0.3029,0.4813,0.5153,0.5723
NW_006804145.1,1000001,1500000,1256210,38,0.1146,0.0749,0.0865,0.2977,0.5114,0.5235,0.4446,0.6354,0.7321
NW_006804145.1,2500001,3000000,2745110,35,0.1042,0.0852,0.0886,0.3115,0.3544,0.3194,0.4431,0.5257,0.569
NW_006804146.1,2500001,3000000,2754932,30,0.0884,0.0699,0.1751,0.2447,0.3616,0.4086,0.4233,0.3754,0.554
NW_006804147.1,500001,1000000,736188,35,0.081,0.046,0.1035,0.2393,0.5618,0.4524,0.5199,0.6572,0.7271
NW_006804147.1,2500001,3000000,2738720,35,0.0145,0.1318,0.0775,0.1643,0.3747,0.5486,0.2156,0.6825,0.6661
NW_006804148.1,1,500000,245551,33,0.0724,0.0343,0.1119,0.225,0.2982,0.2943,0.5724,0.447,0.6215
NW_006804148.1,500001,1000000,751258,30,0.0619,0.0684,0.1021,0.3485,0.3384,0.4659,0.5797,0.5274,0.6947
NW_006804148.1,1500001,2000000,1747519,32,0.0346,0.0897,0.0853,0.2349,0.3655,0.4789,0.4175,0.6285,0.6865
NW_006804150.1,1000001,1500000,1255338,30,0.0432,0.083,0.0746,0.1455,0.6203,0.5686,0.264,0.7713,0.7518
NW_006804150.1,1500001,2000000,1746493,31,0.0908,0.0934,0.0761,0.2965,0.3941,0.4164,0.4182,0.6072,0.654
NW_006804150.1,2000001,2500000,2231849,32,0.071,0.0732,0.1133,0.2961,0.3499,0.3841,0.5013,0.5013,0.6146
NW_006804150.1,2500001,3000000,2792938,32,0.0994,0.0691,0.0835,0.3341,0.5318,0.2867,0.5206,0.6666,0.5797
NW_006804151.1,2000001,2500000,2245082,36,0.0704,0.0863,0.0846,0.2458,0.3427,0.4121,0.3969,0.5664,0.6523
NW_006804152.1,500001,1000000,733659,30,0.0195,0.0651,0.0863,0.093,0.5551,0.6537,0.2283,0.7443,0.7937
NW_006804152.1,1000001,1500000,1229803,31,0.121,0.043,0.0772,0.1711,0.4851,0.5157,0.332,0.6341,0.797
NW_006804153.1,1,500000,251110,30,0.0775,0.1555,0.0654,0.3154,0.2793,0.2618,0.3172,0.5469,0.386
NW_006804153.1,500001,1000000,716919,39,0.1427,0.0714,0.1479,0.2963,0.3534,0.2555,0.4192,0.3614,0.4108
NW_006804153.1,1000001,1500000,1208615,35,0.1509,0.0678,0.0447,0.3099,0.3636,0.3746,0.4367,0.593,0.7286
NW_006804153.1,1500001,2000000,1751741,32,0.1039,0.063,0.1439,0.4099,0.4225,0.4538,0.5996,0.4714,0.6414
NW_006804154.1,1000001,1500000,1285835,32,0.0939,0.0161,0.0893,0.2888,0.4451,0.4522,0.7066,0.6088,0.8095
NW_006804154.1,1500001,2000000,1762172,30,0.0735,0.1013,0.0921,0.3921,0.5241,0.5116,0.5095,0.6684,0.6765
NW_006804155.1,500001,1000000,755248,32,0.0814,0.0452,0.0993,0.1365,0.4964,0.483,0.3128,0.631,0.7495
NW_006804155.1,1000001,1500000,1241644,41,0.0361,0.0443,0.151,0.2532,0.3537,0.3671,0.62,0.4617,0.6003
NW_006804155.1,2000001,2500000,2247494,30,0.1705,0.0411,0.0941,0.3064,0.5369,0.2809,0.4946,0.5853,0.6251
NW_006804155.1,2500001,3000000,2742229,30,0.0597,0.0894,0.0638,0.3149,0.3421,0.3267,0.4848,0.6401,0.6093
NW_006804159.1,500001,1000000,764047,39,0.1482,0.0383,0.1141,0.217,0.3919,0.4071,0.4014,0.4578,0.7007
NW_006804159.1,1500001,2000000,1712541,32,0.1357,0.0422,0.112,0.3811,0.4728,0.3551,0.6102,0.5403,0.6582
NW_006804159.1,2500001,3000000,2699810,32,0.0955,0.1012,0.0715,0.2908,0.4037,0.4025,0.3859,0.621,0.636
NW_006804161.1,2000001,2500000,2257324,31,0.1193,0.0186,0.053,0.2249,0.6002,0.5786,0.568,0.7441,0.8907
NW_006804161.1,2500001,3000000,2723736,35,0.0554,0.0672,0.1033,0.203,0.5586,0.5322,0.4164,0.678,0.7281
NW_006804162.1,500001,1000000,750495,33,0.0909,0.0678,0.0608,0.4052,0.3959,0.3579,0.595,0.6497,0.6898
NW_006804162.1,2000001,2500000,2259755,31,0.0925,0.0873,0.1,0.3747,0.3619,0.509,0.5128,0.5191,0.6881
NW_006804165.1,1,500000,218408,33,0.1156,0.0146,0.1079,0.3273,0.405,0.401,0.711,0.5151,0.759
NW_006804166.1,1,500000,279912,31,0.0685,0.0371,0.1276,0.1433,0.5615,0.5613,0.4053,0.6223,0.76
NW_006804169.1,1500001,2000000,1796674,35,0.0512,0.1185,0.0657,0.304,0.2781,0.4885,0.4051,0.5854,0.6682
NW_006804169.1,3000001,3500000,3263668,31,0.2122,0.057,0.0503,0.4868,0.3996,0.5083,0.5664,0.5349,0.8048
NW_006804170.1,2500001,3000000,2736991,33,0.1199,0.0509,0.0966,0.1881,0.3609,0.3589,0.3415,0.4948,0.6679
NW_006804171.1,500001,1000000,755234,30,0.1157,0.0829,0.0735,0.1883,0.4035,0.3536,0.2452,0.5926,0.6314
NW_006804171.1,1500001,2000000,1707201,31,0.1199,0.0654,0.0692,0.2086,0.3942,0.3928,0.3319,0.5911,0.705
NW_006804173.1,1,500000,262010,39,0.1004,0.0202,0.0647,0.2896,0.5682,0.4215,0.6739,0.7231,0.8288
NW_006804173.1,2500001,3000000,2764562,31,0.1236,0.0632,0.0359,0.241,0.5409,0.4006,0.3903,0.7569,0.7686
NW_006804175.1,1,500000,269003,30,0.1083,0.0352,0.1026,0.3186,0.4121,0.2864,0.6179,0.54,0.6295
NW_006804175.1,1000001,1500000,1271561,31,0.0754,0.0794,0.0943,0.2509,0.4626,0.6014,0.4187,0.6274,0.7472
NW_006804175.1,1500001,2000000,1759201,31,0.0898,0.0768,0.0964,0.359,0.2983,0.3737,0.5315,0.4633,0.6245
NW_006804175.1,2000001,2500000,2268990,46,0.0922,0.1231,0.0997,0.3984,0.498,0.3685,0.4482,0.621,0.5271
NW_006804176.1,1000001,1500000,1267085,37,0.0758,0.0226,0.0638,0.3664,0.4216,0.5135,0.757,0.6766,0.8538
NW_006804176.1,2500001,3000000,2706182,35,0.1144,0.011,0.1002,0.1745,0.4303,0.4092,0.5351,0.5532,0.7846
NW_006804177.1,1000001,1500000,1272411,33,0.0794,0.0828,0.0672,0.2115,0.4688,0.4587,0.3415,0.691,0.7118
NW_006804181.1,2500001,3000000,2752038,35,0.065,0.0314,0.1175,0.0927,0.4265,0.3915,0.2763,0.5628,0.6999
NW_006804184.1,500001,1000000,763265,31,0.0695,0.0262,0.1578,0.2221,0.3744,0.4147,0.6199,0.4357,0.6637
NW_006804185.1,2000001,2500000,2252728,30,0.1041,0.0291,0.1103,0.1421,0.4036,0.3837,0.3585,0.5208,0.7117
NW_006804186.1,1,500000,240952,33,0.0905,0.0489,0.1468,0.3051,0.4001,0.4564,0.5731,0.4592,0.6639
NW_006804186.1,500001,1000000,747693,33,0.1526,0.0549,0.0966,0.3681,0.4041,0.3244,0.5369,0.5,0.6293
NW_006804186.1,1000001,1500000,1291580,30,0.1641,0.0719,0.0291,0.2715,0.455,0.4782,0.3568,0.6884,0.7948
NW_006804187.1,500001,1000000,755351,32,0.0962,0.0443,0.0815,0.2043,0.4861,0.4794,0.4445,0.6495,0.7744
NW_006804188.1,1000001,1500000,1226468,34,0.0871,0.0321,0.1267,0.1537,0.4671,0.3999,0.4161,0.5523,0.6891
NW_006804189.1,1500001,2000000,1783678,32,0.1918,0.0258,0.0411,0.4371,0.4518,0.4343,0.6449,0.6231,0.8598
NW_006804190.1,1000001,1500000,1278576,31,0.1131,0.0398,0.0869,0.1876,0.4406,0.4511,0.4,0.5912,0.7631
NW_006804190.1,2000001,2500000,2225194,37,0.049,0.0352,0.0962,0.1632,0.4498,0.5053,0.5101,0.6421,0.7818
NW_006804192.1,1000001,1500000,1272941,31,0.0977,0.0397,0.1315,0.1472,0.4092,0.4462,0.3332,0.4891,0.6959
NW_006804193.1,1,500000,229345,30,0.1793,0.0302,0.093,0.3019,0.4071,0.3238,0.5175,0.4826,0.6971
NW_006804193.1,2000001,2500000,2240333,35,0.1442,0.1378,0.063,0.3247,0.4229,0.5092,0.3013,0.601,0.6526
NW_006804194.1,1,500000,286876,31,0.1175,0.056,0.0402,0.3526,0.3035,0.2362,0.5598,0.5966,0.6515
NW_006804195.1,500001,1000000,750463,30,0.1172,0.0597,0.0573,0.3896,0.4072,0.3074,0.5799,0.6356,0.6757
NW_006804195.1,1000001,1500000,1258779,39,0.1234,0.0767,0.0607,0.3386,0.3997,0.522,0.4751,0.6135,0.7607
NW_006804196.1,1000001,1500000,1245227,34,0.0758,0.0462,0.1081,0.1803,0.4815,0.4313,0.4276,0.6092,0.7084
NW_006804196.1,2000001,2500000,2198489,38,0.1081,0.0271,0.1151,0.2369,0.3773,0.4315,0.5607,0.483,0.7366
NW_006804197.1,500001,1000000,797504,36,0.0592,0.0791,0.0889,0.2631,0.4249,0.519,0.4574,0.6327,0.72
NW_006804197.1,1000001,1500000,1230412,34,0.0997,0.0412,0.1174,0.1832,0.5836,0.5672,0.4104,0.6266,0.7677
NW_006804197.1,1500001,2000000,1771703,41,0.0757,0.0603,0.063,0.204,0.436,0.4088,0.4121,0.6876,0.7355
NW_006804197.1,2000001,2500000,2252540,32,0.2181,0.0515,0.0809,0.2055,0.4064,0.3385,0.214,0.4666,0.678
NW_006804198.1,1000001,1500000,1246367,31,0.1071,0.0672,0.0643,0.1963,0.2708,0.2524,0.3217,0.494,0.5817
NW_006804199.1,500001,1000000,736039,34,0.0856,0.0291,0.0646,0.1944,0.4342,0.3522,0.5254,0.671,0.7744
NW_006804199.1,1500001,2000000,1754270,34,0.04,0.0344,0.1109,0.2014,0.3153,0.3591,0.6015,0.5088,0.6813
NW_006804199.1,2000001,2500000,2233370,40,0.0644,0.0745,0.1067,0.2254,0.3191,0.4091,0.4128,0.4932,0.6409
NW_006804200.1,1,500000,211438,30,0.0985,0.0415,0.1297,0.3675,0.414,0.4082,0.6474,0.4957,0.6707
NW_006804202.1,500001,1000000,739168,33,0.1078,0.0422,0.1166,0.1765,0.4162,0.3767,0.3746,0.5145,0.6675
NW_006804202.1,1500001,2000000,1721945,38,0.114,0.078,0.1101,0.2011,0.3611,0.3642,0.2872,0.4715,0.5928
NW_006804204.1,1,500000,223880,33,0.0564,0.0294,0.0798,0.2787,0.4351,0.4324,0.6888,0.6651,0.7874
NW_006804204.1,1000001,1500000,1270598,33,0.0744,0.0807,0.0809,0.2462,0.3776,0.4451,0.4093,0.6013,0.6891
NW_006804206.1,1500001,2000000,1737031,34,0.1146,0.0412,0.0928,0.1806,0.3239,0.4097,0.3749,0.4708,0.7295
NW_006804206.1,2000001,2500000,2269039,34,0.0784,0.0552,0.1195,0.1628,0.3589,0.392,0.3438,0.488,0.6471
NW_006804208.1,500001,1000000,758270,31,0.0486,0.0429,0.087,0.1846,0.5667,0.4779,0.5075,0.721,0.7689
NW_006804208.1,1500001,2000000,1736870,34,0.0929,0.0313,0.1373,0.2474,0.405,0.4882,0.581,0.4791,0.726
NW_006804212.1,1000001,1500000,1232335,31,0.0598,0.084,0.078,0.2822,0.3727,0.3558,0.4645,0.6229,0.6235
NW_006804216.1,1,500000,192830,34,0.0882,0.042,0.0961,0.197,0.5734,0.5063,0.4568,0.671,0.7699
NW_006804216.1,1500001,2000000,1764015,30,0.0882,0.0565,0.0806,0.2375,0.3023,0.2434,0.4619,0.5125,0.5642
NW_006804216.1,2000001,2500000,2262779,31,0.0888,0.0319,0.1215,0.1721,0.4877,0.4001,0.4573,0.5745,0.698
NW_006804217.1,500001,1000000,731701,30,0.0481,0.0374,0.1759,0.0865,0.4931,0.4367,0.2652,0.5162,0.6322
NW_006804217.1,1500001,2000000,1787728,37,0.0709,0.0732,0.1006,0.1816,0.4271,0.3742,0.3297,0.5944,0.6259
NW_006804218.1,500001,1000000,760852,33,0.0551,0.0782,0.0999,0.2606,0.4941,0.376,0.4623,0.6531,0.6181
NW_006804221.1,1000001,1500000,1281076,35,0.092,0.0314,0.0894,0.2304,0.3221,0.3056,0.5587,0.5056,0.6857
NW_006804221.1,2000001,2500000,2240447,32,0.0465,0.0839,0.0717,0.2831,0.2855,0.3629,0.4822,0.5808,0.64
NW_006804222.1,1500001,2000000,1775181,33,0.0303,0.0574,0.1373,0.1772,0.4807,0.3706,0.456,0.5915,0.5981
NW_006804223.1,500001,1000000,773488,37,0.0867,0.0859,0.0712,0.2278,0.3393,0.3893,0.3494,0.5793,0.6568
NW_006804224.1,1,500000,223489,37,0.1206,0.0805,0.0504,0.2733,0.4143,0.2437,0.3892,0.6554,0.5626
